 Abattoir Ghoul;$0.16
 Abbey Griffin;$0.14
 Altar's Reap;$0.15
 Ambush Viper;$0.19
 Ancient Grudge;$0.35
 Angel of Flight Alabaster;$0.37
 Angelic Overseer;$2.28
 Armored Skaab;$0.14
 Army of the Damned;$2.77
 Ashmouth Hound;$0.14
 Avacyn's Pilgrim;$0.14
 Avacynian Priest;$0.14
 Back from the Brink;$0.27
 Balefire Dragon;$7.81
 Battleground Geist;$0.15
 Bitterheart Witch;$0.15
 Blasphemous Act;$2.50
 Blazing Torch;$0.14
 Bloodcrazed Neonate;$0.14
 Bloodgift Demon;$0.55
 Bloodline Keeper;$6.44
 Bonds of Faith;$0.14
 Boneyard Wurm;$0.17
 Brain Weevil;$0.14
 Bramblecrush;$0.19
 Brimstone Volley;$0.14
 Bump in the Night;$0.17
 Burning Vengeance;$0.15
 Butcher's Cleaver;$0.16
 Cackling Counterpart;$0.44
 Caravan Vigil;$0.15
 Cellar Door;$0.16
 Champion of the Parish;$2.36
 Chapel Geist;$0.15
 Charmbreaker Devils;$0.31
 Civilized Scholar;$0.19
 Claustrophobia;$0.14
 Clifftop Retreat;$4.74
 Cloistered Youth;$0.16
 Cobbled Wings;$0.14
 Corpse Lunge;$0.15
 Creeping Renaissance;$0.43
 Creepy Doll;$0.33
 Crossway Vampire;$0.14
 Curiosity;$0.30
 Curse of Death's Hold;$0.47
 Curse of Oblivion;$0.14
 Curse of Stalked Prey;$0.34
 Curse of the Bloody Tome;$0.17
 Curse of the Nightly Hunt;$0.16
 Curse of the Pierced Heart;$0.15
 Darkthicket Wolf;$0.14
 Daybreak Ranger;$0.57
 Dead Weight;$0.15
 Dearly Departed;$0.29
 Delver of Secrets;$1.97
 Demonmail Hauberk;$0.15
 Deranged Assistant;$0.15
 Desperate Ravings;$0.16
 Devil's Play;$0.33
 Diregraf Ghoul;$0.21
 Disciple of Griselbrand;$0.15
 Dissipate;$0.17
 Divine Reckoning;$0.31
 Doomed Traveler;$0.15
 Dream Twist;$0.19
 Elder Cathar;$0.14
 Elder of Laurels;$0.27
 Elite Inquisitor;$0.38
 Endless Ranks of the Dead;$4.96
 Essence of the Wild;$0.79
 Evil Twin;$0.61
 Falkenrath Marauders;$0.39
 Falkenrath Noble;$0.19
 Feeling of Dread;$0.14
 Feral Ridgewolf;$0.14
 Festerhide Boar;$0.14
 Fiend Hunter;$0.18
 Forbidden Alchemy;$0.14
 Fortress Crab;$0.14
 Frightful Delusion;$0.14
 Full Moon's Rise;$0.50
 Furor of the Bitten;$0.14
 Gallows Warden;$0.15
 Galvanic Juggernaut;$0.15
 Garruk Relentless;$5.93
 Gatstaf Shepherd;$0.21
 Gavony Township;$5.93
 Geist of Saint Traft;$7.97
 Geist-Honored Monk;$0.29
 Geistcatcher's Rig;$0.16
 Geistflame;$0.14
 Ghost Quarter;$1.14
 Ghostly Possession;$0.14
 Ghoulcaller's Bell;$0.15
 Ghoulcaller's Chant;$0.17
 Ghoulraiser;$0.14
 Gnaw to the Bone;$0.29
 Grasp of Phantoms;$0.15
 Grave Bramble;$0.14
 Graveyard Shovel;$0.15
 Grimgrin, Corpse-Born;$4.15
 Grimoire of the Dead;$3.37
 Grizzled Outcasts;$0.15
 Gruesome Deformity;$0.15
 Gutter Grime;$0.35
 Hamlet Captain;$0.15
 Hanweir Watchkeep;$0.17
 Harvest Pyre;$0.14
 Heartless Summoning;$1.13
 Heretic's Punishment;$0.33
 Hinterland Harbor;$4.92
 Hollowhenge Scavenger;$0.16
 Hysterical Blindness;$0.14
 Infernal Plunge;$0.15
 Inquisitor's Flail;$0.19
 Instigator Gang;$0.88
 Intangible Virtue;$0.18
 Into the Maw of Hell;$0.16
 Invisible Stalker;$0.73
 Isolated Chapel;$3.41
 Kessig Cagebreakers;$0.33
 Kessig Wolf;$0.14
 Kessig Wolf Run;$2.18
 Kindercatch;$0.14
 Kruin Outlaw;$2.00
 Laboratory Maniac;$2.96
 Lantern Spirit;$0.15
 Liliana of the Veil;$101.91
 Lost in the Mist;$0.14
 Ludevic's Test Subject;$0.34
 Lumberknot;$0.15
 Make a Wish;$0.15
 Makeshift Mauler;$0.14
 Manor Gargoyle;$0.27
 Manor Skeleton;$0.14
 Markov Patrician;$0.14
 Mask of Avacyn;$0.28
 Mausoleum Guard;$0.20
 Maw of the Mire;$0.14
 Mayor of Avabruck;$3.78
 Memory's Journey;$0.15
 Mentor of the Meek;$1.08
 Midnight Haunting;$0.19
 Mikaeus, the Lunarch;$3.71
 Mindshrieker;$0.38
 Mirror-Mad Phantasm;$0.67
 Moan of the Unhallowed;$0.17
 Moldgraf Monstrosity;$0.37
 Moment of Heroism;$0.14
 Moon Heron;$0.15
 Moonmist;$0.99
 Moorland Haunt;$0.29
 Morkrut Banshee;$0.15
 Mulch;$0.15
 Murder of Crows;$0.16
 Naturalize;$0.14
 Nephalia Drownyard;$0.43
 Nevermore;$0.71
 Night Revelers;$0.14
 Night Terrors;$0.14
 Nightbird's Clutches;$0.14
 Olivia Voldaren;$8.09
 One-Eyed Scarecrow;$0.14
 Orchard Spirit;$0.14
 Parallel Lives;$6.99
 Paraselene;$0.16
 Past in Flames;$7.15
 Pitchburn Devils;$0.14
 Prey Upon;$0.15
 Purify the Grave;$0.20
 Rage Thrower;$0.16
 Rakish Heir;$0.24
 Rally the Peasants;$0.16
 Ranger's Guile;$0.15
 Reaper from the Abyss;$1.29
 Rebuke;$0.14
 Reckless Waif;$0.31
 Riot Devils;$0.14
 Rolling Temblor;$0.16
 Rooftop Storm;$1.21
 Rotting Fensnake;$0.14
 Runechanter's Pike;$0.41
 Runic Repetition;$0.15
 Scourge of Geier Reach;$0.16
 Screeching Bat;$0.16
 Selfless Cathar;$0.14
 Selhoff Occultist;$0.14
 Sensory Deprivation;$0.14
 Sever the Bloodline;$0.33
 Sharpened Pitchfork;$0.15
 Shimmering Grotto;$0.14
 Silent Departure;$0.14
 Silver-Inlaid Dagger;$0.15
 Silverchase Fox;$0.15
 Skaab Goliath;$0.20
 Skaab Ruinator;$1.19
 Skeletal Grimace;$0.14
 Skirsdag Cultist;$0.16
 Skirsdag High Priest;$0.42
 Slayer of the Wicked;$0.20
 Smite the Monstrous;$0.15
 Snapcaster Mage;$48.50
 Somberwald Spider;$0.14
 Spare from Evil;$0.14
 Spectral Flight;$0.15
 Spectral Rider;$0.19
 Spider Spawning;$0.18
 Spidery Grasp;$0.14
 Splinterfright;$0.38
 Stensia Bloodhall;$0.28
 Stitched Drake;$0.14
 Stitcher's Apprentice;$0.14
 Stony Silence;$9.49
 Stromkirk Noble;$0.76
 Stromkirk Patrol;$0.14
 Sturmgeist;$0.29
 Sulfur Falls;$8.18
 Think Twice;$0.18
 Thraben Purebloods;$0.14
 Thraben Sentry;$0.15
 Tormented Pariah;$0.15
 Traitorous Blood;$0.15
 Travel Preparations;$0.14
 Traveler's Amulet;$0.14
 Tree of Redemption;$2.75
 Trepanation Blade;$0.36
 Tribute to Hunger;$0.25
 Typhoid Rats;$0.17
 Ulvenwald Mystics;$0.16
 Unbreathing Horde;$1.00
 Unburial Rites;$0.36
 Undead Alchemist;$0.95
 Unruly Mob;$0.14
 Urgent Exorcism;$0.14
 Vampire Interloper;$0.14
 Vampiric Fury;$0.14
 Victim of Night;$0.23
 Village Bell-Ringer;$0.15
 Village Cannibals;$0.16
 Village Ironsmith;$0.15
 Villagers of Estwald;$0.15
 Voiceless Spirit;$0.15
 Walking Corpse;$0.14
 Witchbane Orb;$0.67
 Wooden Stake;$0.14
 Woodland Cemetery;$5.13
 Woodland Sleuth;$0.14
 Wreath of Geists;$0.16
