 Acidic Slime;$0.18
 Ajani's Sunstriker;$0.15
 Ajani, Caller of the Pride;$5.18
 Akroma's Memorial;$13.67
 Angel's Mercy;$0.15
 Angelic Benediction;$0.22
 Arbor Elf;$0.19
 Archaeomancer;$0.15
 Arctic Aven;$0.20
 Arms Dealer;$0.16
 Attended Knight;$0.15
 Augur of Bolas;$0.24
 Aven Squire;$0.15
 Battle of Wits;$0.32
 Battleflight Eagle;$0.15
 Bladetusk Boar;$0.14
 Blood Reckoning;$0.17
 Bloodhunter Bat;$0.14
 Bloodthrone Vampire;$0.15
 Bond Beetle;$0.15
 Boundless Realms;$3.07
 Bountiful Harvest;$0.15
 Canyon Minotaur;$0.15
 Captain of the Watch;$0.73
 Captain's Call;$0.15
 Cathedral of War;$1.67
 Centaur Courser;$0.15
 Chandra's Fury;$0.15
 Chandra, the Firebrand;$3.75
 Chronomaton;$0.17
 Cleaver Riot;$0.17
 Clock of Omens;$0.17
 Clone;$0.43
 Courtly Provocateur;$0.20
 Cower in Fear;$0.15
 Craterize;$0.15
 Crimson Muckwader;$0.16
 Crippling Blight;$0.15
 Crusader of Odric;$0.25
 Dark Favor;$0.15
 Deadly Recluse;$0.15
 Diabolic Revelation;$1.23
 Disciple of Bolas;$0.62
 Disentomb;$0.14
 Divination;$0.14
 Divine Favor;$0.15
 Divine Verdict;$0.15
 Door to Nothingness;$1.26
 Downpour;$0.14
 Dragon Hatchling;$0.14
 Dragonskull Summit;$2.49
 Drowned Catacomb;$2.98
 Duress;$0.15
 Duskdale Wurm;$0.20
 Duskmantle Prowler;$0.17
 Duty-Bound Dead;$0.15
 Elderscale Wurm;$2.24
 Elixir of Immortality;$0.40
 Elvish Archdruid;$2.52
 Elvish Visionary;$0.15
 Encrust;$0.14
 Erase;$0.15
 Essence Drain;$0.15
 Essence Scatter;$0.15
 Evolving Wilds;$0.14
 Faerie Invaders;$0.14
 Faith's Reward;$0.95
 Farseek;$0.16
 Fervor;$0.49
 Fire Elemental;$0.14
 Firewing Phoenix;$0.37
 Flames of the Firebrand;$0.17
 Flinthoof Boar;$0.31
 Fog;$0.16
 Fog Bank;$0.77
 Fungal Sprouting;$0.20
 Furnace Whelp;$0.15
 Garruk's Packleader;$0.19
 Garruk, Primal Hunter;$6.42
 Gem of Becoming;$0.16
 Giant Scorpion;$0.15
 Gilded Lotus;$9.02
 Glacial Fortress;$2.46
 Glorious Charge;$0.15
 Goblin Arsonist;$0.15
 Goblin Battle Jester;$0.15
 Griffin Protector;$0.15
 Ground Seal;$0.33
 Guardian Lions;$0.15
 Guardians of Akrasa;$0.15
 Hamletback Goliath;$0.29
 Harbor Bandit;$0.16
 Harbor Serpent;$0.15
 Healer of the Pride;$0.22
 Hellion Crucible;$0.28
 Hydrosurge;$0.14
 Index;$0.14
 Intrepid Hero;$0.83
 Jace's Phantasm;$1.30
 Jace, Memory Adept;$5.74
 Jayemdae Tome;$0.16
 Kindled Fury;$0.14
 Kitesail;$0.16
 Knight of Glory;$0.26
 Knight of Infamy;$0.22
 Kraken Hatchling;$0.14
 Krenko's Command;$0.17
 Krenko, Mob Boss;$4.05
 Liliana of the Dark Realms;$7.51
 Liliana's Shade;$0.15
 Magmaquake;$0.27
 Mark of Mutiny;$0.17
 Mark of the Vampire;$0.15
 Master of the Pearl Trident;$6.74
 Merfolk of the Pearl Trident;$0.15
 Mind Rot;$0.15
 Mind Sculpt;$0.20
 Mindclaw Shaman;$0.17
 Mogg Flunkies;$0.15
 Murder;$0.45
 Mutilate;$0.56
 Mwonvuli Beast Tracker;$0.15
 Naturalize;$0.14
 Nefarox, Overlord of Grixis;$0.61
 Negate;$0.14
 Nicol Bolas, Planeswalker;$9.00
 Oblivion Ring;$0.25
 Odric, Master Tactician;$1.64
 Omniscience;$14.99
 Pacifism;$0.15
 Phylactery Lich;$0.37
 Phyrexian Hulk;$0.16
 Pillarfield Ox;$0.15
 Planar Cleansing;$0.39
 Plummet;$0.13
 Predatory Rampage;$0.28
 Prey Upon;$0.16
 Primal Clay;$0.16
 Primal Huntbeast;$0.14
 Primordial Hydra;$6.88
 Prized Elephant;$0.20
 Public Execution;$0.16
 Quirion Dryad;$0.29
 Rain of Blades;$0.21
 Rancor;$2.14
 Ranger's Path;$0.15
 Ravenous Rats;$0.15
 Reckless Brute;$0.15
 Redirect;$0.49
 Reliquary Tower;$2.81
 Reverberate;$0.75
 Revive;$0.16
 Rewind;$0.30
 Rhox Faithmender;$4.46
 Ring of Evos Isle;$0.20
 Ring of Kalonia;$0.20
 Ring of Thune;$0.24
 Ring of Valkas;$0.19
 Ring of Xathrid;$0.19
 Rise from the Grave;$0.17
 Roaring Primadox;$0.16
 Rootbound Crag;$1.85
 Rummaging Goblin;$0.14
 Safe Passage;$0.14
 Sands of Delirium;$0.76
 Scroll Thief;$0.14
 Searing Spear;$0.16
 Sentinel Spider;$0.14
 Serpent's Gift;$0.15
 Serra Angel;$0.20
 Serra Avatar;$1.14
 Serra Avenger;$1.99
 Servant of Nefarox;$0.14
 Shimian Specter;$0.29
 Show of Valor;$0.14
 Sign in Blood;$0.15
 Silklash Spider;$0.30
 Silvercoat Lion;$0.15
 Sleep;$0.18
 Slumbering Dragon;$1.98
 Smelt;$0.15
 Spelltwine;$0.30
 Sphinx of Uthuun;$0.36
 Spiked Baloth;$0.15
 Staff of Nin;$1.01
 Stormtide Leviathan;$0.34
 Stuffy Doll;$2.42
 Sublime Archangel;$8.00
 Sunpetal Grove;$2.30
 Switcheroo;$0.16
 Talrand's Invocation;$0.19
 Talrand, Sky Summoner;$1.04
 Thragtusk;$4.27
 Thundermaw Hellkite;$7.59
 Timberpack Wolf;$0.15
 Titanic Growth;$0.15
 Torch Fiend;$0.16
 Tormented Soul;$0.16
 Tormod's Crypt;$0.22
 Touch of the Eternal;$0.33
 Trading Post;$0.32
 Tricks of the Trade;$0.15
 Trumpet Blast;$0.15
 Turn to Slag;$0.15
 Unsummon;$0.15
 Vampire Nighthawk;$0.89
 Vampire Nocturnus;$5.20
 Vastwood Gorger;$0.15
 Vedalken Entrancer;$0.14
 Veilborn Ghoul;$0.16
 Vile Rebirth;$0.14
 Void Stalker;$0.27
 Volcanic Geyser;$0.16
 Volcanic Strength;$0.15
 Walking Corpse;$0.14
 Wall of Fire;$0.15
 War Falcon;$0.14
 War Priest of Thune;$0.19
 Warclamp Mastiff;$0.14
 Watercourser;$0.14
 Welkin Tern;$0.15
 Wild Guess;$0.15
 Wind Drake;$0.15
 Wit's End;$0.37
 Worldfire;$1.41
 Xathrid Gorgon;$0.39
 Yeva's Forcemage;$0.14
 Yeva, Nature's Herald;$0.72
 Zombie Goliath;$0.15
