 Abbot of Keral Keep;$1.31
 Acolyte of the Inferno;$0.20
 Act of Treason;$0.14
 Aegis Angel;$0.53
 Aerial Volley;$0.14
 Akroan Jailer;$0.15
 Akroan Sergeant;$0.14
 Alchemist's Vial;$0.14
 Alhammarret's Archive;$3.74
 Alhammarret, High Arbiter;$0.31
 Ampryn Tactician;$0.14
 Anchor to the Aether;$0.20
 Angel's Tomb;$0.20
 Animist's Awakening;$0.55
 Anointer of Champions;$0.20
 Archangel of Tithes;$3.11
 Artificer's Epiphany;$0.15
 Aspiring Aeronaut;$0.14
 Auramancer;$0.14
 Avaricious Dragon;$1.00
 Aven Battle Priest;$0.14
 Battlefield Forge;$1.07
 Bellows Lizard;$0.14
 Blazing Hellhound;$0.20
 Blessed Spirits;$0.19
 Blightcaster;$0.20
 Blood-Cursed Knight;$0.21
 Boggart Brute;$0.14
 Bonded Construct;$0.14
 Bone to Ash;$0.14
 Bounding Krasis;$0.31
 Brawler's Plate;$0.20
 Calculated Dismissal;$0.16
 Call of the Full Moon;$0.20
 Catacomb Slug;$0.14
 Caustic Caterpillar;$0.14
 Caves of Koilos;$1.26
 Celestial Flare;$0.15
 Chandra's Fury;$0.14
 Chandra's Ignition;$0.39
 Chandra, Fire of Kaladesh;$3.38
 Charging Griffin;$0.14
 Chief of the Foundry;$0.25
 Citadel Castellan;$0.20
 Clash of Wills;$0.71
 Claustrophobia;$0.15
 Cleric of the Forward Order;$0.14
 Cobblebrute;$0.14
 Conclave Naturalists;$0.20
 Consecrated by Blood;$0.21
 Consul's Lieutenant;$0.25
 Cruel Revival;$0.20
 Dark Dabbling;$0.15
 Dark Petition;$1.64
 Day's Undoing;$3.95
 Deadbridge Shaman;$0.15
 Deep-Sea Terror;$0.14
 Demolish;$0.14
 Demonic Pact;$2.63
 Despoiler of Souls;$0.34
 Disciple of the Ring;$0.80
 Disperse;$0.13
 Displacement Wave;$0.31
 Divine Verdict;$0.16
 Dragon Fodder;$0.14
 Dreadwaters;$0.15
 Dwynen's Elite;$0.50
 Dwynen, Gilt-Leaf Daen;$0.54
 Eagle of the Watch;$0.17
 Elemental Bond;$0.21
 Elvish Visionary;$0.15
 Embermaw Hellion;$0.31
 Enlightened Ascetic;$0.15
 Enshrouding MIst;$0.15
 Enthralling Victor;$0.21
 Erebos's Titan;$0.91
 Evolutionary Leap;$0.78
 Evolving Wilds;$0.14
 Exquisite Firecraft;$1.99
 Eyeblight Assassin;$0.15
 Eyeblight Massacre;$0.23
 Faerie Miscreant;$0.14
 Fetid Imp;$0.14
 Fiery Conclusion;$0.21
 Fiery Hellhound;$0.45
 Fiery Impulse;$0.41
 Firefiend Elemental;$0.15
 Flameshadow Conjuring;$0.37
 Flesh to Dust;$0.20
 Fleshbag Marauder;$0.25
 Foundry of the Consuls;$0.27
 Gaea's Revenge;$0.37
 Gather the Pack;$0.32
 Ghirapur Aether Grid;$0.20
 Ghirapur Gearcrafter;$0.15
 Gideon's Phalanx;$0.32
 Gilt-Leaf Winnower;$0.39
 Gnarlroot Trapper;$0.24
 Goblin Glory Chaser;$0.22
 Goblin Piledriver;$1.66
 Gold-Forged Sentinel;$0.20
 Grasp of the Hieromancer;$0.15
 Graveblade Marauder;$0.32
 Guardian Automaton;$0.15
 Guardians of Meletis;$0.14
 Hallowed Moonlight;$0.99
 Hangarback Walker;$2.23
 Harbinger of the Tides;$0.92
 Healing Hands;$0.15
 Heavy Infantry;$0.15
 Helm of the Gods;$0.28
 Herald of the Pantheon;$0.42
 Hitchclaw Recluse;$0.14
 Hixus, Prison Warden;$0.32
 Honored Hierarch;$0.30
 Hydrolash;$0.21
 Infectious Bloodlust;$0.15
 Infernal Scarring;$0.15
 Infinite Obliteration;$0.96
 Into the Void;$0.29
 Iroas's Champion;$0.19
 Jace's Sanctum;$0.55
 Jace, Vryn's Prodigy;$25.29
 Jayemdae Tome;$0.21
 Jhessian Thief;$0.21
 Joraga Invocation;$0.21
 Knight of the Pilgrim's Road;$0.14
 Knight of the White Orchid;$1.60
 Knightly Valor;$0.21
 Kothophed, Soul Hoarder;$0.34
 Kytheon's Irregulars;$0.25
 Kytheon's Tactics;$0.14
 Kytheon, Hero of Akros;$5.36
 Languish;$2.34
 Leaf Gilder;$0.15
 Lightning Javelin;$0.14
 Liliana, Heretical Healer;$7.46
 Llanowar Empath;$0.14
 Llanowar Wastes;$1.39
 Macabre Waltz;$0.15
 Mage-Ring Bully;$0.14
 Mage-Ring Network;$0.66
 Mage-Ring Responder;$0.32
 Magmatic Insight;$0.63
 Mahamoti Djinn;$0.47
 Malakir Cullblade;$0.16
 Managorger Hydra;$1.09
 Mantle of Webs;$0.15
 Maritime Guard;$0.14
 Meteorite;$0.20
 Might of the Masses;$0.13
 Mighty Leap;$0.15
 Mind Rot;$0.54
 Mizzium Meddler;$0.26
 Molten Vortex;$0.35
 Murder Investigation;$0.19
 Nantuko Husk;$0.14
 Necromantic Summons;$0.21
 Negate;$0.14
 Nightmare;$0.35
 Nightsnare;$0.15
 Nissa's Pilgrimage;$0.18
 Nissa's Revelation;$0.34
 Nissa, Vastwood Seer;$9.95
 Nivix Barrier;$0.15
 Orbs of Warding;$0.44
 Orchard Spirit;$0.14
 Outland Colossus;$0.26
 Patron of the Valiant;$0.20
 Pharika's Disciple;$0.14
 Pia and Kiran Nalaar;$1.11
 Plummet;$0.47
 Possessed Skaab;$0.20
 Prickleboar;$0.15
 Priest of the Blood Rite;$0.35
 Prism Ring;$0.23
 Prized Unicorn;$0.35
 Psychic Rebuttal;$0.22
 Pyromancer's Goggles;$2.60
 Rabid Bloodsucker;$0.15
 Ramroller;$0.21
 Ravaging Blaze;$0.24
 Read the Bones;$0.15
 Reave Soul;$0.15
 Reclaim;$0.14
 Reclusive Artificer;$0.21
 Relic Seeker;$0.37
 Returned Centaur;$0.15
 Revenant;$0.21
 Rhox Maulers;$0.15
 Ringwarden Owl;$0.15
 Rogue's Passage;$0.19
 Runed Servitor;$0.20
 Scab-Clan Berserker;$0.40
 Scrapskin Drake;$0.15
 Screeching Skaab;$0.15
 Seismic Elemental;$0.21
 Send to Sleep;$0.15
 Sengir Vampire;$0.39
 Sentinel of the Eternal Watch;$0.21
 Separatist Voidmage;$0.15
 Serra Angel;$0.40
 Shadows of the Past;$0.20
 Shaman of the Pack;$0.36
 Shambling Ghoul;$0.15
 Shivan Dragon;$0.38
 Shivan Reef;$2.45
 Sigil of the Empty Throne;$0.42
 Sigil of Valor;$0.21
 Sigiled Starfish;$0.20
 Skaab Goliath;$0.20
 Skyraker Giant;$0.21
 Skysnare Spider;$0.20
 Smash to Smithereens;$0.15
 Somberwald Alpha;$0.20
 Soulblade Djinn;$0.29
 Sphinx's Tutelage;$1.70
 Stalwart Aven;$0.15
 Starfield of Nyx;$2.25
 Stratus Walk;$0.15
 Subterranean Scout;$0.15
 Suppression Bonds;$0.15
 Swift Reckoning;$0.25
 Sword of the Animist;$1.99
 Sylvan Messenger;$0.22
 Tainted Remedy;$0.62
 Talent of the Telepath;$0.48
 Terra Stomper;$0.59
 The Great Aurora;$1.13
 Thopter Engineer;$0.29
 Thopter Spy Network;$0.59
 Thornbow Archer;$0.15
 Throwing Knife;$0.21
 Thunderclap Wyvern;$0.17
 Timberpack Wolf;$0.15
 Titan's Strength;$0.16
 Titanic Growth;$0.13
 Topan Freeblade;$0.14
 Tormented Thoughts;$0.21
 Totem-Guide Hartebeest;$0.21
 Touch of Moonglove;$0.14
 Tower Geist;$0.20
 Tragic Arrogance;$0.76
 Turn to Frog;$0.17
 Undead Servant;$0.15
 Undercity Troll;$0.21
 Unholy Hunger;$0.15
 Valeron Wardens;$0.21
 Valor in Akros;$0.20
 Vastwood Gorger;$0.15
 Veteran's Sidearm;$0.15
 Vine Snare;$0.15
 Volcanic Rambler;$0.15
 Vryn Wingmare;$0.44
 War Horn;$0.21
 War Oracle;$0.22
 Watercourser;$0.15
 Weave Fate;$0.35
 Weight of the Underworld;$0.15
 Whirler Rogue;$0.40
 Wild Instincts;$0.14
 Willbreaker;$0.32
 Woodland Bellower;$1.17
 Yavimaya Coast;$1.63
 Yeva's Forcemage;$0.15
 Yoked Ox;$0.15
 Zendikar Incarnate;$0.19
 Zendikar's Roil;$0.20
