 Aberrant Researcher;$0.20
 Accursed Witch;$0.20
 Aim High;$0.15
 Alms of the Vein;$0.14
 Altered Ego;$0.31
 Always Watching;$1.75
 Angel of Deliverance;$0.30
 Angelic Purge;$0.14
 Anguished Unmaking;$1.49
 Apothecary Geist;$0.15
 Archangel Avacyn;$18.76
 Arlinn Kord;$8.44
 Asylum Visitor;$0.75
 Autumnal Gloom;$0.21
 Avacyn's Judgment;$0.55
 Avacynian Missionaries;$0.21
 Behind the Scenes;$0.20
 Behold the Beyond;$0.86
 Biting Rain;$0.19
 Bloodmad Vampire;$0.15
 Bound by Moonsilver;$0.21
 Brain in a Jar;$0.50
 Breakneck Rider;$0.20
 Briarbridge Patrol;$0.20
 Broken Concentration;$0.20
 Burn from Within;$0.35
 Bygone Bishop;$0.89
 Byway Courier;$0.14
 Call the Bloodline;$0.22
 Catalog;$0.15
 Cathar's Companion;$0.15
 Chaplain's Blessing;$0.15
 Choked Estuary;$1.80
 Clip Wings;$0.13
 Compelling Deterrence;$0.15
 Confirm Suspicions;$0.32
 Confront the Unknown;$0.14
 Convicted Killer;$0.15
 Corrupted Grafstone;$0.36
 Crawling Sensation;$0.20
 Creeping Dread;$0.20
 Crow of Dark Tidings;$0.15
 Cryptolith Rite;$1.25
 Cult of the Waxing Moon;$0.20
 Dance with Devils;$0.21
 Daring Sleuth;$0.20
 Dauntless Cathar;$0.15
 Dead Weight;$0.14
 Deathcap Cultivator;$0.59
 Declaration in Stone;$5.67
 Deny Existence;$0.14
 Descend upon the Sinful;$1.05
 Devils' Playground;$0.25
 Devilthorn Fox;$0.15
 Diregraf Colossus;$1.55
 Dissension in the Ranks;$0.21
 Drogskol Cavalry;$0.24
 Drownyard Explorers;$0.15
 Drownyard Temple;$0.54
 Drunau Corpse Trawler;$0.21
 Dual Shot;$0.14
 Duskwatch Recruiter;$1.78
 Eerie Interlude;$0.56
 Elusive Tormentor;$0.38
 Ember-Eye Wolf;$0.15
 Emissary of the Sleepless;$0.15
 Engulf the Shore;$0.75
 Epiphany at the Drownyard;$0.41
 Epitaph Golem;$0.22
 Equestrian Skill;$0.15
 Erdwal Illuminator;$0.18
 Essence Flux;$0.23
 Ethereal Guidance;$0.15
 Ever After;$0.49
 Explosive Apparatus;$0.15
 Expose Evil;$0.15
 Falkenrath Gorger;$1.32
 Farbog Revenant;$0.16
 Fevered Visions;$2.43
 Fiery Temper;$0.29
 Flameblade Angel;$0.32
 Fleeting Memories;$0.19
 Foreboding Ruins;$3.11
 Forgotten Creation;$0.32
 Fork in the Road;$0.14
 Forsaken Sanctuary;$0.23
 Fortified Village;$1.75
 Foul Orchard;$0.20
 From Under the Floorboards;$0.40
 Furtive Homunculus;$0.15
 Game Trail;$3.25
 Gatstaf Arsonists;$0.15
 Geier Reach Bandit;$0.89
 Geistblast;$0.20
 Geralf's Masterpiece;$0.93
 Ghostly Wings;$0.15
 Ghoulcaller's Accomplice;$0.15
 Ghoulsteed;$0.21
 Gibbering Fiend;$0.21
 Gisa's Bidding;$0.20
 Gloomwidow;$0.22
 Goldnight Castigator;$1.69
 Gone Missing;$0.15
 Graf Mole;$0.19
 Grotesque Mutation;$0.15
 Groundskeeper;$0.20
 Gryff's Boon;$0.24
 Hanweir Militia Captain;$0.79
 Harness the Storm;$0.31
 Harvest Hand;$0.22
 Haunted Cloak;$0.23
 Heir of Falkenrath;$0.53
 Hermit of the Natterknolls;$0.23
 Highland Lake;$0.30
 Hinterland Logger;$0.15
 Hope Against Hope;$0.22
 Hound of the Farbogs;$0.16
 Howlpack Resurgence;$0.34
 Howlpack Wolf;$0.15
 Hulking Devil;$0.15
 Humble the Brute;$0.21
 Incorrigible Youths;$0.25
 Indulgent Aristocrat;$0.23
 Inexorable Blob;$0.33
 Inner Struggle;$0.21
 Inquisitor's Ox;$0.15
 Insolent Neonate;$0.22
 Inspiring Captain;$0.15
 Intrepid Provisioner;$0.15
 Invasive Surgery;$0.23
 Invocation of Saint Traft;$0.28
 Jace's Scrutiny;$0.15
 Jace, Unraveler of Secrets;$7.61
 Just the Wind;$0.14
 Kessig Dire Swine;$0.15
 Kessig Forgemaster;$0.22
 Kindly Stranger;$0.20
 Lambholt Pacifist;$0.64
 Lamplighter of Selhoff;$0.15
 Lightning Axe;$0.88
 Liliana's Indignation;$0.19
 Loam Dryad;$0.16
 Macabre Waltz;$0.15
 Mad Prophet;$0.22
 Magmatic Chasm;$0.14
 Magnifying Glass;$0.20
 Malevolent Whispers;$0.20
 Manic Scribe;$0.19
 Markov Dreadknight;$0.24
 Merciless Resolve;$0.15
 Might Beyond Reason;$0.15
 Militant Inquisitor;$0.15
 Mindwrack Demon;$1.99
 Moldgraf Scavenger;$0.15
 Moonlight Hunt;$0.25
 Moorland Drifter;$0.15
 Morkrut Necropod;$0.20
 Murderer's Axe;$0.21
 Murderous Compulsion;$0.14
 Nagging Thoughts;$0.15
 Nahiri's Machinations;$0.22
 Nahiri, the Harbinger;$18.99
 Nearheath Chaplain;$0.21
 Neglected Heirloom;$0.20
 Nephalia Moondrakes;$0.30
 Niblis of Dusk;$0.15
 Not Forgotten;$0.20
 Obsessive Skinner;$0.20
 Odric, Lunarch Marshal;$0.58
 Olivia's Bloodsworn;$0.21
 Olivia, Mobilized for War;$3.51
 Ongoing Investigation;$0.21
 Open the Armory;$0.34
 Pack Guardian;$0.20
 Pale Rider of Trostad;$0.23
 Paranoid Parish-Blade;$0.21
 Pick the Brain;$0.17
 Pieces of the Puzzle;$0.15
 Pious Evangel;$0.16
 Pore Over the Pages;$0.19
 Port Town;$2.84
 Press for Answers;$0.14
 Prized Amalgam;$3.81
 Puncturing Light;$0.15
 Pyre Hound;$0.15
 Quilled Wolf;$0.16
 Rabid Bite;$0.16
 Rancid Rats;$0.15
 Rattlechains;$1.40
 Ravenous Bloodseeker;$0.16
 Reaper of Flight Moonsilver;$0.22
 Reckless Scholar;$0.20
 Reduce to Ashes;$0.15
 Relentless Dead;$7.63
 Rise from the Tides;$0.22
 Root Out;$0.15
 Rottenheart Ghoul;$0.15
 Runaway Carriage;$0.06
 Rush of Adrenaline;$0.14
 Sage of Ancient Lore;$0.30
 Sanguinary Mage;$0.15
 Sanitarium Skeleton;$0.14
 Scourge Wolf;$0.30
 Seagraf Skaab;$0.15
 Seasons Past;$1.42
 Second Harvest;$0.48
 Senseless Rage;$0.15
 Shamble Back;$0.15
 Shard of Broken Glass;$0.16
 Sigarda, Heron's Grace;$1.58
 Silburlind Snapper;$0.15
 Silent Observer;$0.15
 Silverfur Partisan;$0.66
 Silverstrike;$0.21
 Sin Prodder;$0.61
 Sinister Concoction;$0.19
 Skeleton Key;$0.20
 Skin Invasion;$0.22
 Slayer's Plate;$0.24
 Sleep Paralysis;$0.15
 Solitary Hunter;$0.16
 Sorin, Grim Nemesis;$6.77
 Soul Swallower;$0.29
 Spectral Shepherd;$0.19
 Spiteful Motives;$0.21
 Stallion of Ashmouth;$0.16
 Startled Awake;$1.66
 Stensia Masquerade;$0.20
 Stern Constable;$0.15
 Stitched Mangler;$0.14
 Stitchwing Skaab;$0.20
 Stoic Builder;$0.15
 Stone Quarry;$0.18
 Stormrider Spirit;$0.15
 Strength of Arms;$0.15
 Stromkirk Mentor;$0.15
 Structural Distortion;$0.14
 Survive the Night;$0.15
 Tamiyo's Journal;$0.50
 Tenacity;$0.21
 Thalia's Lieutenant;$2.24
 The Gitrog Monster;$1.96
 Thing in the Ice;$8.67
 Thornhide Wolves;$0.15
 Thraben Gargoyle;$0.17
 Thraben Inspector;$0.24
 Throttle;$0.15
 Tireless Tracker;$4.24
 To the Slaughter;$0.64
 Tooth Collector;$0.21
 Topplegeist;$0.21
 Tormenting Voice;$0.14
 Town Gossipmonger;$0.21
 Trail of Evidence;$0.20
 Traverse the Ulvenwald;$3.55
 Triskaidekaphobia;$0.67
 True-Faith Censer;$0.15
 Twins of Maurer Estate;$0.15
 Ulrich's Kindred;$0.22
 Ulvenwald Hydra;$1.42
 Ulvenwald Mysteries;$0.19
 Uncaged Fury;$0.15
 Uninvited Geist;$0.20
 Unruly Mob;$0.15
 Vampire Noble;$0.16
 Vessel of Ephemera;$0.15
 Vessel of Malignity;$0.15
 Vessel of Nascency;$0.17
 Vessel of Paramnesia;$0.16
 Vessel of Volatility;$0.15
 Veteran Cathar;$0.19
 Village Messenger;$0.52
 Voldaren Duelist;$0.15
 Warped Landscape;$0.15
 Watcher in the Web;$0.15
 Weirding Wood;$0.15
 Welcome to the Fold;$0.29
 Westvale Abbey;$3.30
 Wicker Witch;$0.15
 Wild-Field Scarecrow;$0.21
 Wolf of Devil's Breach;$0.68
 Woodland Stream;$0.19
